date,casual,registered
01-01-11,331,654
02-01-11,131,670
03-01-11,120,1229
04-01-11,108,1454
05-01-11,82,1518
06-01-11,88,1518
07-01-11,148,1362
08-01-11,68,891
09-01-11,54,768
10-01-11,41,1280
11-01-11,43,1220
12-01-11,25,1137
13-01-11,38,1368
14-01-11,54,1367
15-01-11,222,1026
16-01-11,251,953
17-01-11,117,883
18-01-11,9,674
19-01-11,78,1572
20-01-11,83,1844
21-01-11,75,1468
22-01-11,93,888
23-01-11,150,836
24-01-11,86,1330
25-01-11,186,1799
26-01-11,34,472
27-01-11,15,416
28-01-11,38,1129
29-01-11,123,975
30-01-11,140,956
31-01-11,42,1459
01-02-11,47,1313
02-02-11,72,1454
03-02-11,61,1489
04-02-11,88,1620
05-02-11,100,905
06-02-11,354,1269
07-02-11,120,1592
08-02-11,64,1466
09-02-11,53,1552
10-02-11,47,1491
11-02-11,149,1597
12-02-11,288,1184
13-02-11,397,1192
14-02-11,208,1705
15-02-11,140,1675
16-02-11,218,1897
17-02-11,259,2216
18-02-11,579,2348
19-02-11,532,1103
20-02-11,639,1173
21-02-11,195,912
22-02-11,74,1376
23-02-11,139,1778
24-02-11,100,1707
25-02-11,120,1341
26-02-11,424,1545
27-02-11,694,1708
28-02-11,81,1365
01-03-11,137,1714
02-03-11,231,1903
03-03-11,123,1562
04-03-11,214,1730
05-03-11,640,1437
06-03-11,114,491
07-03-11,244,1628
08-03-11,316,1817
09-03-11,191,1700
10-03-11,46,577
11-03-11,247,1730
12-03-11,724,1408
13-03-11,982,1435
14-03-11,359,1687
15-03-11,289,1767
16-03-11,321,1871
17-03-11,424,2320
18-03-11,884,2355
19-03-11,1424,1693
20-03-11,1047,1424
21-03-11,401,1676
22-03-11,460,2243
23-03-11,203,1918
24-03-11,166,1699
25-03-11,300,1910
26-03-11,981,1515
27-03-11,472,1221
28-03-11,222,1806
29-03-11,317,2108
30-03-11,168,1368
31-03-11,179,1506
01-04-11,307,1920
02-04-11,898,1354
03-04-11,1651,1598
04-04-11,734,2381
05-04-11,167,1628
06-04-11,413,2395
07-04-11,571,2570
08-04-11,172,1299
09-04-11,879,1576
10-04-11,1188,1707
11-04-11,855,2493
12-04-11,257,1777
13-04-11,209,1953
14-04-11,529,2738
15-04-11,642,2484
16-04-11,121,674
17-04-11,1558,2186
18-04-11,669,2760
19-04-11,409,2795
20-04-11,613,3331
21-04-11,745,3444
22-04-11,177,1506
23-04-11,1462,2574
24-04-11,1710,2481
25-04-11,773,3300
26-04-11,678,3722
27-04-11,547,3325
28-04-11,569,3489
29-04-11,878,3717
30-04-11,1965,3347
01-05-11,1138,2213
02-05-11,847,3554
03-05-11,603,3848
04-05-11,255,2378
05-05-11,614,3819
06-05-11,894,3714
07-05-11,1612,3102
08-05-11,1401,2932
09-05-11,664,3698
10-05-11,694,4109
11-05-11,550,3632
12-05-11,695,4169
13-05-11,692,3413
14-05-11,902,2507
15-05-11,1582,2971
16-05-11,773,3185
17-05-11,678,3445
18-05-11,536,3319
19-05-11,735,3840
20-05-11,909,4008
21-05-11,2258,3547
22-05-11,1576,3084
23-05-11,836,3438
24-05-11,659,3833
25-05-11,740,4238
26-05-11,758,3919
27-05-11,871,3808
28-05-11,2001,2757
29-05-11,2355,2433
30-05-11,1549,2549
31-05-11,673,3309
01-06-11,513,3461
02-06-11,736,4232
03-06-11,898,4414
04-06-11,1869,3473
05-06-11,1685,3221
06-06-11,673,3875
07-06-11,763,4070
08-06-11,676,3725
09-06-11,563,3352
10-06-11,815,3771
11-06-11,1729,3237
12-06-11,1467,2993
13-06-11,863,4157
14-06-11,727,4164
15-06-11,769,4411
16-06-11,545,3222
17-06-11,863,3981
18-06-11,1807,3312
19-06-11,1639,3105
20-06-11,699,3311
21-06-11,774,4061
22-06-11,661,3846
23-06-11,746,4044
24-06-11,969,4022
25-06-11,1782,3420
26-06-11,1920,3385
27-06-11,854,3854
28-06-11,732,3916
29-06-11,848,4377
30-06-11,1027,4488
01-07-11,1246,4116
02-07-11,2204,2915
03-07-11,2282,2367
04-07-11,3065,2978
05-07-11,1031,3634
06-07-11,784,3845
07-07-11,754,3838
08-07-11,692,3348
09-07-11,1988,3348
10-07-11,1743,3138
11-07-11,723,3363
12-07-11,662,3596
13-07-11,748,3594
14-07-11,888,4196
15-07-11,1318,4220
16-07-11,2418,3505
17-07-11,2006,3296
18-07-11,841,3617
19-07-11,752,3789
20-07-11,644,3688
21-07-11,632,3152
22-07-11,562,2825
23-07-11,987,2298
24-07-11,1050,2556
25-07-11,568,3272
26-07-11,750,3840
27-07-11,755,3901
28-07-11,606,3784
29-07-11,670,3176
30-07-11,1559,2916
31-07-11,1524,2778
01-08-11,729,3537
02-08-11,801,4044
03-08-11,467,3107
04-08-11,799,3777
05-08-11,1023,3843
06-08-11,1521,2773
07-08-11,1298,2487
08-08-11,846,3480
09-08-11,907,3695
10-08-11,884,3896
11-08-11,812,3980
12-08-11,1051,3854
13-08-11,1504,2646
14-08-11,1338,2482
15-08-11,775,3563
16-08-11,721,4004
17-08-11,668,4026
18-08-11,639,3166
19-08-11,797,3356
20-08-11,1914,3277
21-08-11,1249,2624
22-08-11,833,3925
23-08-11,1281,4614
24-08-11,949,4181
25-08-11,435,3107
26-08-11,768,3893
27-08-11,226,889
28-08-11,1415,2919
29-08-11,729,3905
30-08-11,775,4429
31-08-11,688,4370
01-09-11,783,4332
02-09-11,875,3852
03-09-11,1935,2549
04-09-11,2521,2419
05-09-11,1236,2115
06-09-11,204,2506
07-09-11,118,1878
08-09-11,153,1689
09-09-11,417,3127
10-09-11,1750,3595
11-09-11,1633,3413
12-09-11,690,4023
13-09-11,701,4062
14-09-11,647,4138
15-09-11,428,3231
16-09-11,742,4018
17-09-11,1434,3077
18-09-11,1353,2921
19-09-11,691,3848
20-09-11,438,3203
21-09-11,539,3813
22-09-11,555,4240
23-09-11,258,2137
24-09-11,1776,3647
25-09-11,1544,3466
26-09-11,684,3946
27-09-11,477,3643
28-09-11,480,3427
29-09-11,653,4186
30-09-11,830,4372
01-10-11,480,1949
02-10-11,616,2302
03-10-11,330,3240
04-10-11,486,3970
05-10-11,559,4267
06-10-11,639,4126
07-10-11,949,4036
08-10-11,2235,3174
09-10-11,2397,3114
10-10-11,1514,3603
11-10-11,667,3896
12-10-11,217,2199
13-10-11,290,2623
14-10-11,529,3115
15-10-11,1899,3318
16-10-11,1748,3293
17-10-11,713,3857
18-10-11,637,4111
19-10-11,254,2170
20-10-11,471,3724
21-10-11,676,3628
22-10-11,1499,2809
23-10-11,1619,2762
24-10-11,699,3488
25-10-11,695,3992
26-10-11,404,3490
27-10-11,240,2419
28-10-11,456,3291
29-10-11,57,570
30-10-11,885,2446
31-10-11,362,3307
01-11-11,410,3658
02-11-11,370,3816
03-11-11,318,3656
04-11-11,470,3576
05-11-11,1156,2770
06-11-11,952,2697
07-11-11,373,3662
08-11-11,376,3829
09-11-11,305,3804
10-11-11,190,2743
11-11-11,440,2928
12-11-11,1275,2792
13-11-11,1004,2713
14-11-11,595,3891
15-11-11,449,3746
16-11-11,145,1672
17-11-11,139,2914
18-11-11,245,3147
19-11-11,943,2720
20-11-11,787,2733
21-11-11,220,2545
22-11-11,69,1538
23-11-11,112,2454
24-11-11,560,935
25-11-11,1095,1697
26-11-11,1249,1819
27-11-11,810,2261
28-11-11,253,3614
29-11-11,96,2818
30-11-11,188,3425
01-12-11,182,3545
02-12-11,268,3672
03-12-11,706,2908
04-12-11,634,2851
05-12-11,233,3578
06-12-11,126,2468
07-12-11,50,655
08-12-11,150,3172
09-12-11,261,3359
10-12-11,502,2688
11-12-11,377,2366
12-12-11,143,3167
13-12-11,155,3368
14-12-11,178,3562
15-12-11,181,3528
16-12-11,178,3399
17-12-11,275,2464
18-12-11,220,2211
19-12-11,260,3143
20-12-11,216,3534
21-12-11,107,2553
22-12-11,227,2841
23-12-11,163,2046
24-12-11,155,856
25-12-11,303,451
26-12-11,430,887
27-12-11,103,1059
28-12-11,255,2047
29-12-11,254,2169
30-12-11,491,2508
31-12-11,665,1820
